iso3c,country,date,SPI.D1.MSC,SPI.D1.1.SNAU,SPI.D1.2.NABY,SPI.D1.3.CNIN,SPI.D1.4.CPIBY,SPI.D1.5.HOUS,SPI.D1.6.EMPL,SPI.D1.7.CGOV,SPI.D1.8.FINA,SPI.D1.9.MONY,SPI.D1.10.IDDS,SPI.D1.11.CRVS,SPI.D1.12.GSBP,SPI.D2.CS,SPI.D2.1.POPU,SPI.D2.2.AGRI,SPI.D2.3.BIZZ,SPI.D2.4.HOUS,SPI.D2.5.AGRI,SPI.D2.6.LABR,SPI.D2.7.HLTH,SPI.D2.8.BIZZ,SPI.D3.AKI,SI.POV.NAHC,SH.DYN.MORT,SH.IMM.MEAS,SE.PRM.CMPT.ZS,SE.ADT.LITR.ZS,SH.H2O.BASW.ZS,SL.UEM.TOTL.NE.ZS,NV.IND.MANF.ZS,NE.GDI.TOTL.ZS,NY.GDP.DEFL.KD.ZG,BN.GSR.GNFS.CD,SN.ITK.DEFC.ZS,SPI.D4.DPO,SPI.D4.1.CALD,SPI.D4.2.NADA,SPI.D4.3.PORT,SPI.D4.4.TIME,SPI.D4.5.META,SPI.D4.6.USER,SPI.D4.7.GEOS,SPI
MNE,Montenegro,2017,37.5,0.5,0,1,0.5,1,0,0,0,0,0.5,1,0,61.25,1,1,0,1,0,1,0.3,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,1,0,1,1,1,0,65.4613095238095
MNG,Mongolia,2017,62.5,0.5,0.5,0.5,0.5,1,1,0.5,0,1,1,1,0,65,1,1,0,1,0,1,0.6,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,1,1,1,0,1,0,72.6488095238095
MOZ,Mozambique,2017,33.3333333333333,0.5,0.5,0.5,0,1,0,0,0,1,0.5,0,0,43.75,1,1,0,0.6,0,0,0.6,0.3,100,1,1,1,1,1,1,1,1,1,1,1,1,42.8571428571429,1,1,0,0,1,0,0,54.985119047619
MRT,Mauritania,2017,29.1666666666667,0.5,0,1,0.5,1,0,0,0,0,0.5,0,0,52.5,1,1,0,0.6,0,0.3,1,0.3,83.3333333333333,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,41.25
MUS,Mauritius,2017,70.8333333333333,0.5,0,1,0.5,1,1,1,0.5,1,1,1,0,66.25,1,1,1,1,0,1,0,0.3,91.6666666666667,0,1,1,1,1,1,1,1,1,1,1,1,57.1428571428571,0,1,1,1,1,0,0,71.4732142857143
MWI,Malawi,2017,20.8333333333333,1,0.5,0.5,0,0,0,0,0,0,0.5,0,0,66.25,1,1,0,1,0,0.3,1,1,91.6666666666667,1,1,1,1,1,1,0,1,1,1,1,1,28.5714285714286,0,1,0,0,1,0,0,51.8303571428571
MYS,Malaysia,2017,54.1666666666667,0.5,0.5,1,0.5,1,0,0,0,1,1,1,0,57.5,1,1,0,1,0,1,0,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,57.1428571428571,1,0,1,1,1,0,0,67.2023809523809
NAM,Namibia,2017,29.1666666666667,0.5,0.5,0.5,0.5,0,0,0,0,1,0.5,0,0,65,1,1,0,1,0,1,0.6,0.6,83.3333333333333,1,1,1,0,0,1,1,1,1,1,1,1,42.8571428571429,0,1,1,1,0,0,0,55.0892857142857
NER,Niger,2017,29.1666666666667,0.5,0,0.5,0,1,0,0,0,1,0.5,0,0,61.25,1,1,0,1,1,0,0.6,0.3,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,42.8571428571429,1,1,0,0,1,0,0,56.2351190476191
NGA,Nigeria,2017,37.5,1,0.5,1,0.5,0,0,0,0,1,0.5,0,0,45,0.5,0.5,0,0.3,0.3,0,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,57.1428571428571,1,1,1,0,1,0,0,53.6607142857143
NIC,Nicaragua,2017,33.3333333333333,0.5,1,0.5,0.5,0,0,0,0,1,0.5,0,0,50,0.5,1,0,1,0.3,0.3,0.6,0.3,91.6666666666667,1,1,1,0,1,1,1,1,1,1,1,1,14.2857142857143,0,0,0,0,1,0,0,47.3214285714286
NLD,Netherlands,2017,91.6666666666667,1,1,1,1,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,57.1428571428571,1,0,1,1,1,0,0,80.9523809523809
NOR,Norway,2017,91.6666666666667,1,1,1,1,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,0,1,1,1,1,0,86.6071428571429
NPL,Nepal,2017,20.8333333333333,0.5,0,0.5,0,0,0,0,0,1,0.5,0,0,75,1,1,0,1,0,1,1,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,42.8571428571429,0,1,0,1,0,1,0,55.5059523809524
NRU,Nauru,2017,16.6666666666667,0.5,0.5,0,0,0,0,0,0,0,0,1,0,28.75,1,1,0,0.3,0,0,0,0,58.3333333333333,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,25.9375
NZL,New Zealand,2017,66.6666666666667,1,1,1,1,1,0,0,0,1,0,1,1,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,0,1,81.8452380952381
OMN,Oman,2017,37.5,1,0.5,0.5,0,1,0,0,0,1,0.5,0,0,32.5,1,1,0,0.3,0,0,0.3,0,91.6666666666667,0,1,1,1,1,1,1,1,1,1,1,1,42.8571428571429,0,0,1,1,0,0,1,51.1309523809524
PAK,Pakistan,2017,29.1666666666667,0.5,0,1,0.5,0,0,0,0,1,0.5,0,0,70,1,1,0,1,0,1,1,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,28.5714285714286,0,1,0,0,1,0,0,56.9345238095238
PAN,Panama,2017,25,0.5,0.5,0.5,0,0,0,0,0,1,0.5,0,0,57.5,1,1,0,1,0,1,0.3,0.3,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,42.8571428571429,1,0,0,1,1,0,0,54.2559523809524
PER,Peru,2017,33.3333333333333,0.5,0.5,1,0.5,0,0,0.5,0,0,1,0,0,73.75,1,1,0,1,0.6,1,1,0.3,100,1,1,1,1,1,1,1,1,1,1,1,1,57.1428571428571,1,1,1,1,0,0,0,66.0565476190476
PHL,Philippines,2017,41.6666666666667,0.5,0,0.5,0,1,0,0,0,1,1,1,0,95,1,1,1,1,1,1,0.6,1,100,1,1,1,1,1,1,1,1,1,1,1,1,71.4285714285714,1,1,1,1,1,0,0,77.0238095238095
PLW,Palau,2017,25,0.5,0,0,0.5,0,0,0,0.5,0,0.5,1,0,28.75,1,1,0,0.3,0,0,0,0,83.3333333333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,34.2708333333333
PNG,Papua New Guinea,2017,16.6666666666667,0.5,0,0,0,0,0,0,0,1,0.5,0,0,36.25,1,1,0,0.6,0,0,0,0.3,58.3333333333333,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,27.8125
POL,Poland,2017,91.6666666666667,1,1,1,1,1,0,1,1,1,1,1,1,70,1,1,0,1,1,1,0,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,0,1,1,1,0,1,81.1904761904762
PRT,Portugal,2017,91.6666666666667,1,1,1,1,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,91.6666666666667
PRY,Paraguay,2017,37.5,0.5,0,0.5,0,1,0,1,0,1,0.5,0,0,61.25,1,1,0,1,0,1,0.6,0.3,91.6666666666667,1,1,1,0,1,1,1,1,1,1,1,1,14.2857142857143,0,1,0,0,0,0,0,51.1755952380952
PSE,West Bank and Gaza,2017,54.1666666666667,0,0,1,0.5,1,0,1,0,1,1,0,1,77.5,1,1,1,1,0.6,1,0.3,0.3,83.3333333333333,1,1,0,1,1,1,1,1,1,1,1,0,28.5714285714286,1,0,0,0,1,0,0,60.8928571428571
QAT,Qatar,2017,33.3333333333333,0.5,0.5,0.5,0,0,0,0,0,1,0.5,1,0,48.75,1,1,0,0.6,0,1,0.3,0,83.3333333333333,0,1,1,1,1,1,1,1,1,1,1,0,42.8571428571429,1,0,0,1,1,0,0,52.0684523809524
ROU,Romania,2017,66.6666666666667,0.5,0,1,1,0,1,1,0.5,1,1,1,0,70,1,1,0,1,1,1,0,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,1,0,78.5119047619048
RUS,Russian Federation,2017,83.3333333333333,0.5,0.5,1,1,1,0,1,1,1,1,1,1,57.5,1,1,0,1,0,1,0,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,42.8571428571429,1,1,0,0,1,0,0,68.8392857142857
RWA,Rwanda,2017,45.8333333333333,1,0.5,1,0.5,1,0,0,0,1,0.5,0,0,86.25,1,1,1,1,1,0.6,1,0.3,100,1,1,1,1,1,1,1,1,1,1,1,1,71.4285714285714,1,1,1,0,1,1,0,75.8779761904762
SAU,Saudi Arabia,2017,29.1666666666667,1,0.5,0.5,0,1,0,0,0,0,0.5,0,0,70,1,1,1,0.6,0,1,0,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,0,1,1,1,0,1,63.4821428571429
SDN,Sudan,2017,16.6666666666667,0,0,0,0.5,0,0,0,0,1,0.5,0,0,52.5,1,1,0,1,0,0.3,0.3,0.6,66.6666666666667,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,33.9583333333333
SEN,Senegal,2017,41.6666666666667,0.5,0,0.5,0.5,1,0,0,0.5,1,1,0,0,56.25,1,1,0,0.3,0.6,0,1,0.6,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,1,1,1,1,0,0,63.1696428571429
SGP,Singapore,2017,62.5,1,0.5,1,0.5,1,0,0.5,1,0,1,1,0,57.5,1,1,0,1,0,1,0,0.6,83.3333333333333,0,1,1,1,1,1,1,1,1,1,1,0,71.4285714285714,1,0,1,1,1,0,1,68.6904761904762
SLB,Solomon Islands,2017,20.8333333333333,0.5,0,0.5,0,0,0,0,0,1,0.5,0,0,36.25,1,1,0,0.3,0,0,0.3,0.3,58.3333333333333,0,1,1,1,0,1,0,0,0,1,1,1,14.2857142857143,0,0,0,1,0,0,0,32.4255952380952
SLE,Sierra Leone,2017,20.8333333333333,0.5,0,0.5,0,0,0,0,0,1,0.5,0,0,48.75,1,1,0,0.3,0,0.3,1,0.3,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,14.2857142857143,0,1,0,0,0,0,0,41.8005952380952
SLV,El Salvador,2017,50,0,0,1,0,1,0,1,0,1,1,1,0,48.75,1,1,0,1,0,0,0.3,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,28.5714285714286,0,1,0,0,1,0,0,56.8303571428571
SMR,San Marino,2017,58.3333333333333,0.5,0,0.5,1,0,1,1,0.5,1,0.5,1,0,25,1,1,0,0,0,0,0,0,41.6666666666667,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,31.25
SOM,Somalia,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0.3,0,0,0,0,25,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1875
SRB,Serbia,2017,75,0.5,1,1,0.5,1,1,0.5,0,1,0.5,1,1,65,1,1,0,1,0,1,0.6,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,1,0,81.4285714285714
SSD,South Sudan,2017,20.8333333333333,0.5,0.5,0,0.5,0,0,0,0,1,0,0,0,36.25,1,1,0,0.3,0,0,0.3,0.3,66.6666666666667,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,30.9375
STP,São Tomé and Principe,2017,33.3333333333333,0.5,0.5,0.5,0,1,0,0,0,1,0.5,0,0,36.25,1,1,0,0.3,0,0,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2857142857143,0,1,0,0,0,0,0,NA
SUR,Suriname,2017,50,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0.5,1,0,43.75,1,1,0,0.6,0,0.3,0.3,0.3,75,0,1,1,1,0,1,1,1,0,1,1,1,28.5714285714286,0,0,0,1,1,0,0,49.3303571428571
SVK,Slovak Republic,2017,100,1,1,1,1,1,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,1,1,1,1,0,0,88.6904761904762
SVN,Slovenia,2017,83.3333333333333,1,1,1,1,1,0,1,0,1,1,1,1,100,1,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,95.8333333333333
SWE,Sweden,2017,91.6666666666667,1,1,1,1,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,1,1,1,1,0,0,86.6071428571429
SWZ,Swaziland,2017,33.3333333333333,0.5,0.5,1,0,0,0,0,0.5,1,0.5,0,0,40,1,1,0,0.6,0,0,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYC,Seychelles,2017,58.3333333333333,0.5,0,1,0.5,1,0,0.5,0.5,1,1,1,0,32.5,1,1,0,0.6,0,0,0,0,75,0,1,1,1,0,1,1,1,1,1,1,0,42.8571428571429,1,0,0,1,1,0,0,52.1726190476191
SYR,Syrian Arab Republic,2017,25,0,0,0.5,0,1,0,0,0,1,0.5,0,0,27.5,0.5,0.5,0,0.6,0,0.3,0,0.3,25,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.375
TCD,Chad,2017,16.6666666666667,0.5,0,0,0,0,0,0,0,1,0.5,0,0,45,1,1,0,0.3,0,0,1,0.3,75,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,34.1666666666667
TGO,Togo,2017,33.3333333333333,0,0,1,0.5,1,0,0,0,1,0.5,0,0,52.5,1,1,0,0.6,0,0,1,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,28.5714285714286,0,1,1,0,0,0,0,53.6011904761905
THA,Thailand,2017,66.6666666666667,0.5,0,1,0.5,1,1,1,1,1,1,0,0,78.75,1,1,1,1,0,1,1,0.3,91.6666666666667,1,1,1,0,1,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,0,1,80.6994047619048
TJK,Tajikistan,2017,45.8333333333333,0.5,1,0,1,1,0,0,0.5,1,0.5,0,0,56.25,1,1,0,1,0,0.6,0.3,0.6,91.6666666666667,1,1,1,1,1,1,1,1,1,1,1,0,28.5714285714286,0,0,0,1,1,0,0,55.5803571428571
TKM,Turkmenistan,2017,4.16666666666667,0.5,0,0,0,0,0,0,0,0,0,0,0,28.75,1,1,0,0,0,0,0.3,0,50,0,1,1,0,1,1,0,0,0,1,0,1,14.2857142857143,0,0,0,0,1,0,0,24.3005952380952
TLS,Timor-Leste,2017,50,1,0.5,1,0.5,1,0,0.5,0,1,0.5,0,0,75,1,1,0,1,0,1,1,1,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,14.2857142857143,0,0,0,0,1,0,0,57.7380952380952
TON,Tonga,2017,33.3333333333333,0.5,0.5,0,0.5,0,0,1,0,1,0.5,0,0,36.25,1,1,0,0.6,0,0,0,0.3,50,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,29.8958333333333
TTO,Trinidad and Tobago,2017,37.5,0.5,0,0.5,0,1,0,0,0,1,0.5,1,0,36.25,1,1,0,0.3,0,0,0.3,0.3,66.6666666666667,0,1,1,0,0,1,1,1,0,1,1,1,14.2857142857143,0,0,0,0,1,0,0,38.6755952380952
TUN,Tunisia,2017,25,0.5,0.5,1,0,0,0,0,0,0,1,0,0,56.25,1,1,0,0.6,0,1,0.6,0.3,100,1,1,1,1,1,1,1,1,1,1,1,1,57.1428571428571,0,1,1,1,1,0,0,59.5982142857143
TUR,Turkey,2017,87.5,0.5,0,1,1,1,1,1,1,1,1,1,1,67.5,1,0.5,0,1,0.3,1,0.6,1,100,1,1,1,1,1,1,1,1,1,1,1,1,71.4285714285714,1,1,1,1,1,0,0,81.6071428571429
TUV,Tuvalu,2017,8.33333333333333,0,0,0,0.5,0,0,0,0,0,0.5,0,0,28.75,1,1,0,0.3,0,0,0,0,50,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,21.7708333333333
TZA,Tanzania,2017,50,1,0.5,0.5,0.5,1,1,0,0,1,0.5,0,0,72.5,1,1,0,0.6,0.6,0.6,1,1,91.6666666666667,0,1,1,1,1,1,1,1,1,1,1,1,28.5714285714286,0,1,0,0,1,0,0,60.6845238095238
UGA,Uganda,2017,54.1666666666667,1,0.5,0,0,1,1,1,0.5,1,0.5,0,0,73.75,1,1,0,1,0.3,1,0.6,1,83.3333333333333,1,1,1,1,0,1,0,1,1,1,1,1,28.5714285714286,0,1,0,0,1,0,0,59.9553571428571
UKR,Ukraine,2017,83.3333333333333,0.5,1,1,1,1,1,0.5,0,1,1,1,1,52.5,0.5,0.5,0,1,0,1,0.6,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,42.8571428571429,1,0,0,1,1,0,0,67.5892857142857
URY,Uruguay,2017,37.5,0.5,0,0.5,0,0,0,0.5,0,1,1,1,0,78.75,1,1,1,1,0,1,0.3,1,100,1,1,1,1,1,1,1,1,1,1,1,1,71.4285714285714,1,1,1,1,1,0,0,71.9196428571429
USA,United States,2017,79.1666666666667,1,1,1,1,0,1,1,0.5,1,1,1,0,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,0,1,84.9702380952381
UZB,Uzbekistan,2017,66.6666666666667,0.5,1,1,0.5,1,0,0.5,1,1,0.5,1,0,15,0,0,0,0.6,0,0,0,0.6,91.6666666666667,0,1,1,1,1,1,1,1,1,1,1,1,28.5714285714286,0,0,0,1,1,0,0,50.4761904761905
VCT,St. Vincent and the Grenadines,2017,41.6666666666667,0.5,0,0.5,0.5,1,0,0,0,1,0.5,1,0,28.75,1,1,0,0,0,0,0,0.3,75,0,1,1,1,0,1,0,1,1,1,1,1,14.2857142857143,0,0,0,1,0,0,0,39.9255952380952
VEN,"Venezuela, RB",2017,25,0.5,0,0,0,1,0,0,0,1,0.5,0,0,36.25,1,1,0,0,0,0.3,0,0.6,91.6666666666667,1,1,1,1,1,1,0,1,1,1,1,1,42.8571428571429,0,1,0,1,1,0,0,48.9434523809524
VNM,Vietnam,2017,41.6666666666667,0.5,0.5,1,0.5,1,0,0,0,0,0.5,1,0,87.5,1,1,1,1,0,1,1,1,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,57.1428571428571,0,1,1,1,1,0,0,69.4940476190476
VUT,Vanuatu,2017,16.6666666666667,0.5,0,0,0,0,0,0,0,1,0.5,0,0,40,1,1,0,0.3,0,0,0.6,0.3,75,0,1,1,0,1,1,0,1,1,1,1,1,28.5714285714286,0,1,0,0,0,0,1,40.0595238095238
WSM,Samoa,2017,41.6666666666667,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0.5,0,0,43.75,1,1,0,0.6,0,0.3,0.3,0.3,75,0,1,1,1,0,1,1,1,0,1,1,1,42.8571428571429,1,1,0,0,1,0,0,50.8184523809524
XKX,Kosovo,2017,50,0.5,0.5,1,0.5,1,0,0,1,1,0.5,0,0,70,1,1,0,1,0.3,1,0.3,1,50,1,0,0,0,0,0,1,1,1,1,1,0,42.8571428571429,1,0,1,1,0,0,0,53.2142857142857
YEM,"Yemen, Rep.",2017,25,0.5,0,0.5,0.5,1,0,0,0,0,0.5,0,0,31.25,0.5,0.5,0,0.3,0,0.3,0.3,0.6,83.3333333333333,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,34.8958333333333
ZAF,South Africa,2017,62.5,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,1,57.5,1,1,0,1,0,1,0.3,0.3,100,1,1,1,1,1,1,1,1,1,1,1,1,71.4285714285714,1,1,0,1,1,0,1,72.8571428571429
ZMB,Zambia,2017,37.5,1,0.5,0.5,0,1,0,0,0,1,0.5,0,0,82.5,1,1,0,0.6,1,1,1,1,75,1,1,1,0,0,1,0,1,1,1,1,1,42.8571428571429,0,1,1,1,0,0,0,59.4642857142857
ZWE,Zimbabwe,2017,33.3333333333333,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0.5,0,0,65,1,1,0,0.6,0.3,1,1,0.3,83.3333333333333,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,45.4166666666667
AFG,Afghanistan,2018,33.3333333333333,0.5,0,0,0,1,0,0.5,0.5,1,0.5,0,0,37.5,0,0,0,1,0,0,1,1,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,42.8571428571429,0,1,0,1,0,1,0,51.3392857142857
AGO,Angola,2018,37.5,0.5,0,1,0.5,1,0,0,0,1,0.5,0,0,50,1,1,0.5,0.6,0,0,0.6,0.3,66.6666666666667,0,1,1,0,0,1,0,1,1,1,1,1,42.8571428571429,0,1,1,1,0,0,0,49.2559523809524
ALB,Albania,2018,83.3333333333333,1,1,1,0.5,1,0,1,1,1,0.5,1,1,70,1,1,0,1,0,1,0.6,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,84.1666666666667
ARE,United Arab Emirates,2018,58.3333333333333,0.5,0.5,1,0.5,1,0,1,1,1,0.5,0,0,32.5,1,1,0,0.6,0,0,0,0,83.3333333333333,0,1,1,1,1,1,1,1,1,1,0,1,42.8571428571429,0,0,1,1,1,0,0,54.2559523809524
ARG,Argentina,2018,45.8333333333333,1,0,0.5,0,1,0,1,0,0,1,1,0,61.25,1,1,0,1,0,1,0.3,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,71.4285714285714,1,1,0,1,1,0,1,69.6279761904762
ARM,Armenia,2018,87.5,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,68.75,1,1,0,1,0.3,1,0.6,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,89.0625
ATG,Antigua and Barbuda,2018,29.1666666666667,0.5,0,0.5,0,0,0,0,0,1,0.5,1,0,28.75,1,1,0,0,0,0,0,0.3,66.6666666666667,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,31.1458333333333
AUS,Australia,2018,100,1,1,1,1,1,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,93.75
AUT,Austria,2018,91.6666666666667,1,1,1,1,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,93.75
AZE,Azerbaijan,2018,79.1666666666667,0.5,1,1,1,1,1,0.5,0,1,0.5,1,1,47.5,1,1,0,0.6,0,0.6,0,0.6,91.6666666666667,0,1,1,1,1,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,79.5833333333333
BDI,Burundi,2018,41.6666666666667,0.5,0,0.5,0.5,1,0,0,0,1,0.5,1,0,61.25,1,1,0,1,0.6,0,1,0.3,75,0,1,1,1,1,1,0,1,1,1,1,0,57.1428571428571,1,1,1,0,1,0,0,58.764880952381
BEL,Belgium,2018,87.5,1,1,1,0.5,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,1,0,87.0535714285714
BEN,Benin,2018,29.1666666666667,0.5,0,0.5,0.5,0,0,0,0.5,1,0.5,0,0,72.5,1,1,1,1,0,0.6,0.6,0.6,83.3333333333333,1,1,1,1,0,1,0,1,1,1,1,1,71.4285714285714,1,1,1,1,1,0,0,64.1071428571429
BFA,Burkina Faso,2018,33.3333333333333,0.5,0,0.5,0.5,1,0,0,0,1,0.5,0,0,52.5,1,1,0,1,0.3,0,0.6,0.3,75,0,1,1,1,0,1,0,1,1,1,1,1,57.1428571428571,0,1,1,1,1,0,0,54.4940476190476
BGD,Bangladesh,2018,25,0.5,0,1,0,0,0,0,0,1,0.5,0,0,66.25,1,1,0,1,0,1,1,0.3,91.6666666666667,1,1,1,0,1,1,1,1,1,1,1,1,42.8571428571429,0,1,0,1,1,0,0,56.4434523809524
BGR,Bulgaria,2018,91.6666666666667,1,1,1,1,1,1,1,1,1,1,1,0,70,1,1,0,1,1,1,0,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,88.3333333333333
BHR,Bahrain,2018,37.5,0.5,0.5,0.5,0,1,0,0,0.5,0,0.5,1,0,25,1,1,0,0,0,0,0,0,75,0,1,1,1,1,1,0,1,1,1,1,0,57.1428571428571,0,1,1,1,1,0,0,48.6607142857143
BHS,"Bahamas, The",2018,37.5,1,0.5,1,0,0,0,0.5,1,0,0.5,0,0,45,1,1,0,0.3,0,1,0,0.3,75,0,1,1,1,0,1,1,1,1,1,1,0,57.1428571428571,0,1,1,1,1,0,0,53.6607142857143
BIH,Bosnia and Herzegovina,2018,62.5,0.5,1,1,0,1,0,1,0.5,1,0.5,1,0,60,1,1,0,0.6,0,1,0.6,0.6,83.3333333333333,1,1,1,0,0,1,1,1,1,1,1,1,71.4285714285714,1,1,1,0,1,1,0,69.3154761904762
BLR,Belarus,2018,83.3333333333333,1,1,1,1,1,0,0.5,0.5,1,1,1,1,56.25,1,1,0,1,0,0.6,0.3,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,1,0,79.2410714285714
BLZ,Belize,2018,29.1666666666667,0.5,0,0.5,0,1,0,0,0,1,0.5,0,0,60,1,1,0,0.6,0,1,0.6,0.6,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,0,1,64.5535714285714
BOL,Bolivia,2018,16.6666666666667,0,0,0.5,0,0,0,0,0,1,0.5,0,0,67.5,1,1,0,1,0.6,0.6,0.6,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,57.1428571428571,0,1,1,1,0,0,1,60.3273809523809
BRA,Brazil,2018,70.8333333333333,1,1,1,0.5,1,0,1,0,1,1,1,0,66.25,1,1,0,1,1,1,0,0.3,83.3333333333333,0,1,1,0,1,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,0,1,76.5327380952381
BRB,Barbados,2018,33.3333333333333,0.5,0,0.5,0,0,0,0,0.5,1,0.5,1,0,32.5,1,1,0,0,0,0,0.3,0.3,58.3333333333333,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,31.0416666666667
BRN,Brunei Darussalam,2018,45.8333333333333,1,0.5,0.5,0,1,0,0,0,1,0.5,1,0,36.25,1,1,0,0.3,0,0.6,0,0,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,57.1428571428571,1,0,1,1,1,0,0,55.6398809523809
BTN,Bhutan,2018,20.8333333333333,0.5,0,0,0,0,0,0.5,0,1,0.5,0,0,52.5,1,1,0,0.6,0,1,0.3,0.3,91.6666666666667,1,1,1,1,1,1,1,1,1,1,1,0,42.8571428571429,0,1,1,1,0,0,0,51.9642857142857
